000B8GgyutIrclI7yggGGP4S5JoIv/nKW00000000000000Q
0000QQQQQQQQQQQQW$OYYO8KW0QQQMK&K00000000000000A
000000Q$mhdh6#!)^-.  .-'^|vIj5HQQ00000000000000@
000000Wv                      *DQQQ000000000000Q
00000Q#                        )wbUM0000000000R6
0000Q@,                           tM0000000000RK
0000Qw                           "BQ00000000000R
0000M<                           <pM00000000000d
000Q4                             l000000000000R
000Q?                             aQ000000000000
00Q@:                             ?Q000000000000
00Q5                              c0000000000000
00Q{                              <NQ00000000000
0QD^                              /BQ00000000QQQ
0QZ                              :p000000000RU$Z
0Qh                             %bQ0000000000e:.
