000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000QQQQ00000000000000000000000000000000
0000000000004uwZRQ000000000000000000000000000000
000000000000X" :1YQQ0000000000000000000000000000
000000000000QBy+ ;7OQQ00000000000000000000000000
0000000000000QQHT: ,7AQQQ00000000000000000000000
00000000000000QQQY{  :aGHQ0000000000000000000000
000000000000QQPr||<`    ^JRQ00000000000000000000
000000000000Ng)           tM00000000000000000000
00000000000Q7              eR0000000000000000000
0000000000QN/              .YQ000000000000000000
00000000000R7>v'            PQ000000000000000000
000000000000QRQkl           ?GRQQ000000000000000
000000000000000QRp"          .v2@QQ0000000000000
0000000000000000QQKo_           ^7O0000000000000
